node_1,node_2
64,908
64,234
64,73
64,1076
64,740
64,264
64,298
64,1077
64,221
64,127
64,113
64,1078
64,363
64,328
64,340
64,299
64,476
64,85
64,479
64,256
64,390
64,255
64,107
64,268
64,393
64,104
64,394
64,226
64,1079
64,1080
64,89
64,313
64,272
64,557
64,9
64,115
64,36
64,314
64,200
64,241
64,488
64,322
64,10
64,92
64,15
64,315
64,438
64,327
64,275
64,219
64,94
64,276
64,277
64,284
64,325
64,1081
64,306
64,282
64,1082
64,1083
64,1084
64,561
64,1085
64,96
64,913
64,316
64,186
64,362
64,551
64,358
64,111
64,375
64,701
64,166
64,1086
64,307
64,289
64,356
64,74
64,116
64,704
64,921
64,294
64,293
64,749
64,751
64,378
64,722
64,333
64,364
64,297
64,543
64,559
64,1087
64,1088
64,1001
64,304
64,8
64,288
64,292
64,1089
64,308
64,11
64,1090
64,536
64,1091
64,489
64,366
64,461
64,773
64,125
64,371
64,755
64,696
64,372
64,562
64,668
64,409
64,1092
64,758
64,412
64,538
64,426
64,14
64,232
64,433
64,384
64,406
64,659
64,416
64,408
64,38
64,891
64,21
64,626
64,1093
64,841
64,762
64,296
64,246
64,726
64,1094
64,679
64,413
64,892
64,710
64,633
64,237
64,196
64,24
64,1095
64,713
64,223
64,621
64,27
64,28
64,34
64,424
64,45
64,29
64,765
64,425
64,794
64,574
64,1096
64,767
64,428
64,135
64,417
64,1097
64,31
64,579
64,1098
64,859
64,1099
64,41
64,768
64,376
64,46
64,827
64,39
64,65
64,697
64,19
64,575
64,853
64,687
64,432
64,1100
64,44
64,639
64,584
64,781
64,905
64,119
64,231
64,126
64,300
64,717
64,851
64,588
64,590
64,3
64,943
64,1101
64,524
64,120
64,958
64,1102
64,960
64,248
64,54
64,565
64,61
64,974
64,454
64,847
64,62
64,451
64,1103
64,1104
64,1105
64,1106
64,129
64,1107
64,1108
64,1109
64,1110
64,128
64,592
64,602
64,556
64,236
64,1111
64,1074
64,383
64,67
64,83
64,104
64,118
64,125
64,127
64,182
64,202
64,232
64,246
64,256
64,293
64,296
64,299
64,327
64,376
64,383
64,406
64,426
64,432
64,488
64,489
64,543
64,565
64,621
64,668
64,710
64,712
64,717
64,738
64,755
64,757
64,762
64,763
64,765
64,773
64,1119
64,1139
65,17
65,18
65,19
65,28
65,42
65,45
65,46
65,208
65,6
65,390
65,85
65,265
65,89
65,328
65,1112
65,835
65,329
65,94
65,10
65,1113
65,8
65,282
65,551
65,343
65,350
65,232
65,166
65,275
65,17
65,375
65,289
65,12
65,704
65,281
65,283
65,297
65,921
65,13
65,294
65,111
65,95
65,45
65,897
65,1114
65,247
65,753
65,9
65,11
65,1115
65,695
65,404
65,417
65,402
65,1116
65,634
65,366
65,367
65,1117
65,564
65,1118
65,120
65,1091
65,841
65,371
65,755
65,20
65,1119
65,272
65,562
65,42
65,637
65,563
65,351
65,1120
65,724
65,15
65,538
65,259
65,1020
65,296
65,679
65,384
65,660
65,749
65,37
65,19
65,624
65,140
65,355
65,1121
65,584
65,555
65,713
65,44
65,698
65,433
65,115
65,425
65,418
65,575
65,408
65,223
65,714
65,34
65,28
65,598
65,27
65,36
65,125
65,41
65,14
65,579
65,369
65,29
65,31
65,510
65,376
65,765
65,426
65,767
65,427
65,853
65,420
65,629
65,492
65,628
65,1122
65,64
65,1080
65,687
65,901
65,18
65,830
65,1123
65,636
65,565
65,411
65,236
65,35
65,955
65,436
65,806
65,46
65,248
65,1019
65,1124
65,867
65,0
65,504
65,127
65,132
65,969
65,588
65,856
65,1125
65,1126
65,1127
65,1128
65,104
65,105
65,125
65,127
65,140
65,232
65,247
65,259
65,296
65,297
65,328
65,343
65,350
65,355
65,375
65,397
65,408
65,426
65,427
65,492
65,598
65,610
65,704
65,714
65,737
65,755
65,757
65,841
65,986
65,1020
65,1112
65,1113
65,1118
65,1119
66,18
66,1129
66,395
66,54
66,1020
66,1130
66,674
66,1131
66,1132
66,1133
66,1074
66,436
66,524
66,875
66,1066
66,635
66,259
66,182
66,129
66,980
66,611
66,1134
66,130
66,1135
66,597
66,132
66,261
66,1136
66,280
66,1137
66,0
66,383
66,127
66,233
66,255
66,259
66,261
66,342
66,383
66,395
66,432
66,436
66,592
66,597
66,598
66,611
66,712
66,736
66,737
66,738
66,846
66,868
66,875
66,929
66,959
66,986
66,1011
66,1019
66,1111
66,1119
66,1131
66,1132
66,1133
66,1134
66,1135
66,1136
66,1137
66,1392
67,18
67,42
67,45
67,48
67,107
67,183
67,251
67,338
67,341
67,1138
67,267
67,742
67,268
67,46
67,258
67,393
67,913
67,237
67,322
67,314
67,382
67,488
67,330
67,92
67,284
67,1139
67,127
67,325
67,10
67,120
67,1140
67,491
67,342
67,617
67,372
67,104
67,538
67,1141
67,701
67,384
67,230
67,105
67,125
67,127
67,259
67,262
67,436
67,457
67,501
67,503
67,508
67,572
67,597
67,611
67,617
67,621
67,667
67,710
67,716
67,762
67,863
67,864
67,870
67,959
67,986
67,1020
67,1045
67,1111
67,1131
67,1133
67,1137
67,1143
67,1144
67,1145
67,1146
67,1147
67,1148
67,1149
67,1167
67,1437
67,1531
67,1640
67,2572
67,3636
67,4059
67,4961
68,55
68,83
68,107
68,108
68,121
68,127
68,183
68,185
68,190
68,200
68,209
68,233
68,274
68,298
68,346
68,352
68,426
68,435
68,451
68,453
68,488
68,526
68,527
68,529
68,533
68,598
68,600
68,716
68,785
68,791
68,846
68,1011
68,1140
68,1150
68,1151
68,1153
68,1154
68,1155
68,1156
68,1157
68,1158
68,1159
68,1160
68,1161
68,1162
68,1163
68,1164
68,1165
68,1166
68,1167
69,15
69,121
69,151
69,175
69,203
69,233
69,258
69,534
69,539
69,600
69,712
69,768
69,848
69,959
69,1111
69,1188
69,1189
69,1190
69,1191
69,1476
69,1556
69,1559
69,3072
69,3188
69,3629
69,4409
69,4681
69,5417
69,6837
70,71
70,72
70,73
70,74
70,75
70,77
70,78
70,80
70,81
70,107
70,108
70,179
70,183
70,185
70,190
70,191
70,192
70,205
70,208
70,211
70,214
70,215
70,216
70,234
70,275
70,299
70,330
70,1131
70,1192
70,1193
70,1194
70,1537
71,15
71,46
71,70
71,72
71,73
71,75
71,77
71,78
71,79
71,80
71,83
71,104
71,105
71,108
71,182
71,203
71,207
71,214
71,215
71,217
71,233
71,243
71,248
71,273
71,275
71,346
71,432
71,1001
71,1119
71,1131
71,1194
71,1196
71,1199
71,1213
71,1269
71,1274
71,1329
71,1332
71,1513
71,1544
71,1692
71,2293
71,4080
71,5019
72,46
72,70
72,71
72,74
72,77
72,82
72,83
72,102
72,183
72,190
72,211
72,216
72,217
72,219
72,235
72,244
72,273
72,330
72,350
72,764
72,1195
72,1201
72,1208
73,70
73,71
73,78
73,82
73,83
73,107
73,188
73,193
73,200
73,215
73,216
73,235
73,382
73,488
73,764
73,1203
73,1204
74,17
74,28
74,70
74,107
74,120
74,125
74,202
74,203
74,209
74,232
74,234
74,236
74,243
74,246
74,247
74,248
74,254
74,255
74,258
74,288
74,290
74,330
74,350
74,355
74,375
74,376
74,378
74,397
74,406
74,426
74,454
74,465
74,495
74,621
74,702
74,719
74,738
74,764
74,773
74,787
74,1011
74,1113
74,1119
74,1210
74,1211
74,3031
75,15
75,70
75,71
75,73
75,74
75,77
75,82
75,104
75,105
75,107
75,183
75,211
75,214
75,234
75,235
75,245
75,259
75,298
75,615
76,74
76,218
77,70
77,71
77,72
77,73
77,74
77,75
77,83
77,103
77,104
77,105
77,107
77,108
77,183
77,185
77,186
77,190
77,193
77,202
77,203
77,207
77,209
77,211
77,214
77,215
77,216
77,217
77,221
77,233
77,234
77,235
77,243
77,245
77,247
77,248
77,255
77,256
77,273
77,330
77,350
77,411
77,738
77,764
77,864
77,1194
77,1213
77,1392
77,2300
77,2503
77,4080
78,71
78,73
78,80
78,190
78,203
78,1214
79,248
80,70
80,73
80,78
80,83
80,104
80,107
80,108
80,185
80,193
80,203
80,207
80,215
80,216
80,221
80,243
80,259
80,275
80,290
80,330
80,488
80,764
80,839
80,1194
80,1537
80,4080
81,70
81,74
81,103
81,107
81,108
81,120
81,179
81,183
81,188
81,202
81,217
81,234
81,235
81,236
81,245
81,247
81,248
81,255
81,256
81,258
81,275
81,330
81,355
81,376
81,378
81,379
81,381
81,395
81,397
81,406
81,426
81,465
81,703
81,736
81,737
81,738
81,755
81,764
81,839
81,1113
81,1119
81,1196
81,1215
81,1520
81,1537
81,1641
81,3031
82,15
82,46
82,72
82,73
82,74
82,183
82,185
82,188
82,202
82,234
82,244
82,259
82,275
82,330
82,350
82,394
82,426
82,764
82,1138
82,1216
82,1218
83,68
83,72
83,397
83,737
83,316
83,561
83,328
83,96
83,716
83,579
83,116
83,1227
83,1210
83,238
83,725
83,288
83,12
83,395
83,378
83,81
83,247
83,293
83,922
83,366
83,753
83,231
83,252
83,28
83,560
83,773
83,104
83,20
83,562
83,65
83,125
83,758
83,465
83,415
83,343
83,626
83,40
83,837
83,584
83,158
83,765
83,766
83,582
83,617
83,796
83,34
83,834
83,701
83,38
83,36
83,843
83,1228
83,580
83,732
83,687
83,1229
83,118
83,1068
83,432
83,853
83,594
83,845
83,495
83,304
83,575
83,735
83,623
83,280
83,830
83,798
83,445
83,423
83,723
83,1059
83,825
83,636
83,852
83,255
83,850
83,722
83,667
83,1230
83,376
83,952
83,345
83,781
83,484
83,764
83,552
83,860
83,709
83,466
83,498
83,1110
83,855
83,510
83,3
83,120
83,126
83,895
83,1231
83,948
83,717
83,578
83,1146
83,1232
83,721
83,1233
83,411
83,960
83,261
83,903
83,46
83,392
83,589
83,1234
83,61
83,964
83,1054
83,1235
83,62
83,974
83,1236
83,588
83,1053
83,635
83,256
83,166
83,130
83,598
83,128
83,1237
83,871
83,173
83,611
83,31
83,1155
83,851
83,258
83,858
83,1238
83,1239
83,537
83,193
83,108
83,1024
83,1240
83,524
83,505
83,504
83,576
83,593
83,644
83,863
83,67
83,599
83,1130
83,1241
83,597
83,610
83,1242
83,1074
83,58
83,600
83,66
83,502
83,1025
83,523
83,436
83,1243
83,1244
83,511
83,856
83,430
83,1245
83,121
83,342
83,668
83,590
83,868
83,528
83,556
83,140
83,451
83,454
83,1030
83,1246
83,942
83,1247
83,1248
83,443
83,865
83,1249
83,535
83,1250
83,104
83,107
83,108
83,118
83,127
83,183
83,186
83,188
83,191
83,202
83,206
83,209
83,216
83,219
83,221
83,232
83,234
83,245
83,247
83,275
83,293
83,298
83,320
83,330
83,346
83,351
83,355
83,376
83,395
83,400
83,465
83,543
83,545
83,621
83,668
83,737
83,738
83,864
83,1103
83,1117
83,1202
83,1203
83,1213
83,1223
83,1225
83,1227
83,1269
83,2308
84,70
84,71
84,72
84,73
84,78
84,83
84,108
84,1
84,78
84,85
84,70
84,71
84,234
84,72
84,99
84,7
84,193
84,1213
84,256
84,240
84,228
84,185
84,253
84,225
84,736
84,337
84,183
84,475
84,242
84,199
84,196
84,183
84,185
84,193
84,216
84,221
84,234
84,244
84,248
84,256
84,259
84,275
84,324
84,343
84,348
84,736
84,1115
84,1213
84,1219
84,2308
85,15
85,46
85,70
85,71
85,73
85,74
85,75
85,76
85,77
85,78
85,79
85,80
85,82
85,83
85,210
85,470
85,207
85,338
85,98
85,74
85,1196
85,71
85,73
85,302
85,101
85,228
85,3
85,78
85,234
85,79
85,2
85,75
85,177
85,77
85,80
85,70
85,1251
85,76
85,104
85,4
85,83
85,386
85,185
85,348
85,84
85,225
85,301
85,1252
85,1253
85,11
85,189
85,190
85,253
85,199
85,320
85,99
85,298
85,1219
85,107
85,216
85,221
85,615
85,183
85,245
85,252
85,251
85,1254
85,813
85,1078
85,36
85,182
85,326
85,64
85,342
85,264
85,68
85,1217
85,391
85,1255
85,481
85,196
85,87
85,276
85,1138
85,241
85,579
85,48
85,242
85,1224
85,82
85,382
85,65
85,480
85,104
85,105
85,107
85,182
85,183
85,189
85,190
85,207
85,210
85,216
85,221
85,232
85,234
85,245
85,247
85,259
85,275
85,297
85,298
85,326
85,327
85,343
85,346
85,350
85,382
85,394
85,406
85,426
85,545
85,615
85,665
85,764
85,787
85,1196
85,1217
85,1225
85,2477
85,4417
86,15
86,82
86,82
86,1256
86,244
86,246
86,247
86,738
86,764
86,851
87,73
87,83
87,1257
87,1205
87,99
87,140
87,221
87,234
87,243
87,247
87,259
87,343
87,346
87,380
87,738
87,764
87,773
87,1119
87,1204
87,1205
87,1269
87,3031
88,2
89,46
89,74
89,306
89,77
89,71
89,101
89,7
89,5
89,97
89,11
89,958
89,337
89,1220
89,253
89,113
89,127
89,234
89,615
89,338
89,216
89,241
89,221
89,1076
89,326
89,341
89,190
89,233
89,340
89,265
89,273
89,15
89,482
89,391
89,1258
89,82
89,320
89,268
89,282
89,1204
89,393
89,186
89,551
89,229
89,1259
89,210
89,743
89,249
89,1260
89,739
89,239
89,305
89,1261
89,406
89,258
89,382
89,199
89,226
89,104
89,105
89,186
89,210
89,233
89,243
89,245
89,247
89,255
89,258
89,259
89,273
89,275
89,294
89,320
89,326
89,330
89,346
89,355
89,382
89,394
89,398
89,406
89,433
89,465
89,488
89,598
89,735
89,738
89,876
89,1011
89,1113
89,1119
89,1258
89,1259
89,1260
89,1261
89,2262
89,2308
89,2424
89,3012
90,15
90,99
90,222
90,908
90,5
90,345
90,1206
90,337
90,116
90,474
90,338
90,241
90,615
90,326
90,183
90,1138
90,89
90,1262
90,226
90,301
90,416
90,183
90,193
90,202
90,203
90,245
90,248
90,259
90,326
90,330
90,346
90,350
90,615
90,764
90,836
90,1208
90,3031
91,43
91,46
91,73
91,83
91,233
91,95
91,71
91,190
91,3
91,908
91,193
91,225
91,185
91,83
91,6
91,99
91,107
91,204
91,4
91,226
91,100
91,199
91,212
91,557
91,259
91,105
91,107
91,185
91,190
91,193
91,200
91,204
91,211
91,212
91,234
91,245
91,247
91,248
91,256
91,259
91,273
91,293
91,329
91,346
91,376
91,380
91,433
91,737
91,738
91,1542
91,2308
91,4080
92,15
92,1084
92,64
92,323
92,284
92,282
92,2
92,246
92,247
92,254
92,323
92,426
92,433
92,704
92,774
92,1119
92,1261
93,814
93,290
93,737
94,17
94,46
94,913
94,312
94,320
94,839
94,10
94,9
94,281
94,255
94,330
94,1094
94,92
94,2
94,275
94,1201
94,346
94,11
94,277
94,237
94,1083
94,305
94,232
94,1119
94,8
94,258
94,288
94,397
94,259
94,46
94,300
94,1263
94,1257
94,65
94,745
94,323
94,263
94,196
94,1264
94,278
94,746
94,284
94,186
94,219
94,232
94,234
94,236
94,246
94,247
94,248
94,256
94,259
94,289
94,293
94,300
94,320
94,323
94,325
94,328
94,330
94,346
94,350
94,354
94,375
94,378
94,397
94,406
94,433
94,465
94,545
94,707
94,737
94,750
94,755
94,764
94,864
94,1011
94,1113
94,1119
94,1139
94,1152
94,1263
94,1547
94,2312
94,2424
94,5402
95,18
95,27
95,46
95,72
95,74
95,72
95,206
95,91
95,190
95,391
95,1260
95,745
95,1210
95,361
95,555
95,401
95,335
95,695
95,1089
95,1265
95,708
95,404
95,367
95,756
95,426
95,711
95,128
95,696
95,259
95,105
95,127
95,190
95,206
95,221
95,247
95,259
95,275
95,296
95,325
95,326
95,330
95,343
95,346
95,347
95,378
95,400
95,401
95,404
95,406
95,426
95,536
95,708
95,711
95,737
95,738
95,755
95,756
95,842
95,870
95,1047
95,1117
95,1118
95,1119
95,1150
95,1210
95,1212
95,1220
95,1260
95,1265
95,1753
96,1195
96,227
96,1226
96,348
96,305
96,288
96,382
96,773
96,1210
96,787
96,343
96,1266
96,182
96,193
96,202
96,246
96,247
96,248
96,273
96,289
96,293
96,329
96,343
96,348
96,350
96,378
96,379
96,382
96,545
96,702
96,738
96,755
96,773
96,787
96,864
96,1119
96,1151
96,1210
96,1226
96,1266
96,2290
97,46
97,70
97,3
97,195
97,70
97,190
97,99
97,659
97,250
97,390
97,546
97,132
97,711
97,126
97,403
97,1035
97,1267
97,1268
97,520
97,1269
97,1270
97,1271
97,167
97,1272
97,782
97,1177
97,1273
97,764
97,1039
97,1274
97,248
97,799
97,1047
97,1275
97,385
97,1276
97,1277
97,1278
97,1279
97,795
97,193
97,1280
97,1281
97,1282
97,1283
97,1001
97,1284
97,1285
97,1286
97,1287
97,1288
97,572
97,1289
97,1290
97,1258
97,1291
97,105
97,911
97,1292
97,1293
97,1294
97,105
97,190
97,275
97,330
97,385
97,572
97,711
97,986
97,1258
97,1267
97,1271
97,1273
97,1274
97,1276
97,1282
97,3031
98,70
98,71
98,71
98,207
98,85
98,70
98,1194
98,106
98,5
98,1295
98,104
98,207
98,248
98,259
98,738
98,1194
98,1220
99,15
99,19
99,46
99,48
99,74
99,82
99,83
99,90
99,78
99,74
99,3
99,100
99,97
99,4
99,304
99,234
99,77
99,253
99,813
99,204
99,91
99,185
99,557
99,476
99,219
99,83
99,87
99,7
99,84
99,228
99,199
99,226
99,1252
99,240
99,386
99,14
99,239
99,95
99,1296
99,269
99,225
99,191
99,1254
99,48
99,264
99,162
99,113
99,1297
99,216
99,1220
99,251
99,108
99,488
99,241
99,320
99,242
99,474
99,221
99,85
99,1213
99,108
99,185
99,191
99,202
99,203
99,204
99,216
99,219
99,221
99,232
99,234
99,243
99,245
99,247
99,248
99,259
99,298
99,326
99,346
99,376
99,395
99,488
99,659
99,738
99,764
99,836
99,1213
99,1220
100,46
100,70
100,71
100,77
100,81
100,1298
100,226
100,198
100,209
100,77
100,245
100,239
100,222
100,659
100,71
100,3
100,14
100,70
100,101
100,1196
100,306
100,1194
100,346
100,243
100,220
100,234
100,248
100,470
100,471
100,110
100,249
100,241
100,1201
100,856
100,390
100,91
100,46
100,389
100,717
100,598
100,853
100,420
100,1299
100,1300
100,875
100,837
100,395
100,962
100,1301
100,1302
100,1146
100,1303
100,118
100,125
100,209
100,234
100,243
100,245
100,248
100,343
100,346
100,395
100,598
100,659
100,717
100,764
100,837
100,875
100,962
100,986
100,1146
100,1194
100,1201
100,1258
100,2300
101,46
101,68
101,70
101,71
101,82
101,83
101,725
101,1195
101,98
101,75
101,71
101,85
101,248
101,188
101,744
101,509
101,64
101,226
101,470
101,100
101,3
101,103
101,391
101,70
101,304
101,193
101,615
101,83
101,177
101,416
101,481
101,1233
101,476
101,199
101,36
101,68
101,399
101,412
101,761
101,376
101,420
101,626
101,1074
101,435
101,1304
101,1305
101,642
101,691
101,1306
101,403
101,809
101,437
101,810
101,989
101,1119
101,1307
101,792
101,1308
101,103
101,104
101,188
101,193
101,217
101,243
101,245
101,256
101,346
101,355
101,376
101,420
101,572
101,738
101,749
101,929
101,986
101,1119
101,1193
101,1307
101,3031
102,46
102,72
102,202
102,215
102,217
103,77
103,105
103,107
103,108
103,152
103,182
103,192
103,215
103,274
103,380
103,451
103,571
103,644
103,710
103,737
103,774
103,844
103,1011
103,1015
103,1016
103,1157
103,1280
103,1361
103,1362
103,1364
103,1367
103,1379
103,1380
103,1381
103,1382
103,1383
103,1388
103,1391
103,1659
103,1834
104,15
104,42
104,46
104,48
104,71
104,102
104,106
104,107
104,177
104,182
104,189
104,192
104,193
104,202
104,232
104,234
104,236
104,246
