node_1,node_2
597,9462
5013,9462
191,9462
82,9462
99,9462
994,9462
128,9462
1721,9462
192,9462
108,9462
4755,9462
88,9462
483,9462
1553,9462
348,9462
167,9462
186,9462
874,9462
219,9462
455,9462
1365,9462
2282,9462
132,9462
2733,9462
44,9462
294,9462
377,9462
111,9462
930,9462
426,9462
122,9462
1720,9462
9463,9462
123,9462
403,9462
9464,9462
1396,9462
6404,773
744,773
1807,773
7468,773
4001,773
9465,773
611,773
2062,773
3938,773
1511,773
5564,773
7433,773
612,773
634,773
659,773
2392,773
6883,773
625,773
811,773
1551,773
2332,773
1081,773
2347,773
1080,773
700,773
710,773
635,773
4841,773
901,773
2349,773
3971,773
526,773
860,773
4638,773
1514,773
7128,773
934,773
699,773
691,773
783,773
2371,773
886,773
5639,773
1957,773
704,773
698,773
707,773
709,773
6785,773
818,773
549,773
817,773
2337,773
248,773
1976,773
6967,773
726,773
734,773
3161,773
6848,773
3362,773
2924,773
7555,773
400,773
2197,773
1137,773
3183,773
2324,773
2656,773
4126,773
7153,773
7522,773
802,773
803,773
431,773
702,773
7510,773
697,773
7057,773
4345,773
4356,773
834,773
1629,773
6166,773
4370,773
3472,773
588,773
3483,773
4432,773
4442,773
3496,773
862,773
7066,773
876,773
9038,773
3516,773
6192,773
899,773
2104,773
8906,773
1654,773
6455,773
590,773
3523,773
2134,773
2250,773
1975,773
0,1662
2,1662
1266,1662
1924,1662
2785,1662
2827,1662
308,1662
1332,1662
7,1662
1721,1662
1849,1662
483,1662
160,1662
149,1662
1735,1662
46,1662
310,1662
2831,1662
7309,1662
1276,1662
2829,1662
13,1662
10,1662
11,1662
1341,1662
17,1662
1345,1662
213,1662
1325,1662
1277,1662
1401,1662
2834,1662
99,1662
6384,1662
989,1662
1275,1662
15,1662
154,1662
2788,1662
688,1662
732,1662
782,1662
577,1662
387,1662
9,1662
192,1662
729,1662
2786,1662
1770,1662
1319,1662
445,1662
2407,1662
2819,1662
2791,1662
128,1662
665,1662
94,1662
25,1662
1648,1662
617,1662
1289,1662
4734,1662
1274,1662
1294,1662
16,1662
1677,1662
361,1662
957,1662
1676,1662
1344,1662
1399,1662
4054,1662
72,1662
1297,1662
966,1662
1293,1662
143,1662
599,1662
24,1662
203,1662
6,1662
6397,1662
2264,1662
140,1662
1301,1662
2848,1662
1305,1662
738,1662
8,1662
57,1662
1299,1662
1640,1662
1306,1662
93,1662
8257,1662
704,1662
426,1662
1692,1662
826,1662
191,1662
725,1662
42,1662
88,1662
56,1662
39,1662
1682,1662
21,1662
1329,1662
1338,1662
217,1662
967,1662
272,1662
455,1662
294,1662
479,1662
115,1662
1348,1662
959,1662
58,1662
381,1662
62,1662
346,1662
517,1662
705,1662
2610,1662
756,1662
697,1662
744,1662
3376,1662
561,1662
6900,1662
667,1662
320,1662
653,1662
687,1662
2346,1662
556,1662
5636,1662
558,1662
673,1662
663,1662
3308,1662
923,1662
2209,1662
783,1662
911,1662
7,623
2817,623
1664,623
15,623
435,623
1293,623
954,623
9,623
6859,623
20,623
34,623
147,623
1294,623
2839,623
1329,623
1320,623
1763,623
1340,623
1346,623
1344,623
286,623
967,623
1345,623
64,623
426,623
1349,623
19,623
154,623
1710,623
847,623
32,623
63,623
2805,623
1133,623
404,623
160,623
564,623
1374,623
1818,623
2438,623
2433,623
129,623
180,623
2262,623
263,623
2812,623
566,623
2276,623
2741,623
216,623
1564,623
194,623
218,623
5150,623
2448,623
1899,623
1839,623
232,623
4787,623
1382,623
251,623
1725,623
6218,623
5151,623
1856,623
2750,623
238,623
235,623
1406,623
1863,623
1877,623
2618,623
1389,623
2902,623
2459,623
285,623
1399,623
1428,623
1008,623
313,623
5166,623
764,623
240,623
169,623
1402,623
267,623
1352,623
356,623
268,623
705,623
331,623
133,623
340,623
4786,623
22,623
2082,623
491,623
634,623
2474,623
259,623
842,623
1285,623
2501,623
289,623
398,623
5093,623
303,623
1898,623
2965,623
6372,623
322,623
5622,623
2924,623
1387,623
1006,623
9466,623
1422,623
300,623
724,623
357,623
6588,623
347,623
671,623
155,623
348,623
1489,623
350,623
1127,623
358,623
2928,623
649,623
278,623
366,623
83,623
4798,623
1426,623
1442,623
2955,623
1154,623
170,623
370,623
1432,623
339,623
382,623
487,623
5164,623
1005,623
8790,623
5167,623
33,623
1438,623
1265,623
181,623
782,623
364,623
452,623
2901,623
1788,623
234,623
1456,623
330,623
399,623
589,623
485,623
401,623
407,623
346,623
553,623
2758,623
870,623
9467,623
3288,623
376,623
436,623
1030,623
706,623
700,623
3575,623
423,623
783,623
1919,623
609,623
637,623
203,623
396,623
7713,623
2120,623
930,623
729,623
1032,623
867,623
447,623
444,623
413,623
1042,623
1908,623
541,623
1461,623
500,623
2059,623
1982,623
474,623
2111,623
4830,623
1986,623
476,623
442,623
510,623
458,623
9468,623
3023,623
525,623
2110,623
8312,623
601,623
548,623
3548,623
540,623
1339,623
663,623
9469,623
2318,623
2022,623
619,623
2329,623
993,623
2039,623
558,623
612,623
472,623
6505,623
1746,623
7473,623
3584,623
489,623
580,623
614,623
562,623
994,623
613,623
526,623
1448,623
632,623
2075,623
9470,623
424,623
765,623
1475,623
397,623
355,623
1,623
1199,623
9471,623
602,623
1553,623
611,623
659,623
6281,623
6964,623
704,623
1071,623
635,623
5638,623
697,623
403,623
773,623
513,623
694,623
644,623
719,623
1976,623
482,623
3709,623
726,623
737,623
742,623
744,623
3347,623
7223,623
595,623
94,623
457,623
517,623
690,623
803,623
6156,623
6511,623
4276,623
4315,623
2370,623
4370,623
839,623
2073,623
844,623
422,623
2317,623
872,623
9038,623
3516,623
886,623
556,623
4559,623
1884,623
5649,623
1450,623
4582,623
6072,623
896,623
9472,623
636,623
908,623
394,623
4638,623
9473,623
914,623
918,623
921,623
923,623
925,623
572,623
6787,274
4733,274
1664,274
4735,274
11,274
15,274
3041,274
631,274
154,274
57,274
14,274
7604,274
2791,274
955,274
1678,274
2301,274
1671,274
5261,274
1682,274
3059,274
599,274
1661,274
1713,274
1681,274
30,274
21,274
45,274
9474,274
191,274
3064,274
58,274
1692,274
1364,274
966,274
705,274
1822,274
49,274
723,274
66,274
1740,274
97,274
1332,274
6570,274
88,274
61,274
1715,274
704,274
1717,274
967,274
949,274
186,274
72,274
1154,274
85,274
1752,274
6374,274
1378,274
194,274
1840,274
1794,274
483,274
1836,274
1328,274
140,274
956,274
5287,274
217,274
184,274
3094,274
5304,274
1820,274
1798,274
1829,274
22,274
3081,274
977,274
1672,274
2449,274
441,274
185,274
479,274
1383,274
1837,274
2745,274
597,274
842,274
979,274
203,274
1469,274
1849,274
1292,274
403,274
336,274
241,274
1013,274
1489,274
426,274
2477,274
1888,274
4848,274
1385,274
3085,274
212,274
124,274
1863,274
243,274
211,274
5209,274
1864,274
428,274
5244,274
995,274
347,274
575,274
609,274
381,274
253,274
1416,274
1402,274
268,274
267,274
1403,274
5116,274
2161,274
657,274
3089,274
1405,274
1278,274
1553,274
417,274
840,274
756,274
1139,274
1352,274
3096,274
994,274
1004,274
1889,274
1,274
1008,274
930,274
376,274
129,274
1415,274
5246,274
700,274
340,274
1860,274
1394,274
432,274
1890,274
732,274
260,274
202,274
1437,274
9475,274
285,274
1517,274
921,274
1401,274
153,274
313,274
1371,274
1898,274
331,274
2766,274
849,274
474,274
1006,274
1396,274
3100,274
248,274
382,274
330,274
1520,274
337,274
550,274
5726,274
1011,274
1965,274
1515,274
1420,274
354,274
326,274
2919,274
108,274
3596,274
190,274
2770,274
2618,274
380,274
6857,274
407,274
1907,274
521,274
3103,274
374,274
1452,274
3114,274
1903,274
480,274
1432,274
3108,274
442,274
399,274
1933,274
1484,274
553,274
8734,274
1655,274
1024,274
471,274
5529,274
2094,274
112,274
5223,274
5783,274
744,274
978,274
1505,274
8142,274
2138,274
654,274
5345,274
800,274
5397,274
2299,629
7736,629
267,629
1513,629
703,629
4866,629
1183,629
995,629
3573,629
525,629
9476,629
5839,629
636,629
770,629
2960,629
590,629
349,629
2296,629
2338,629
6060,629
2098,629
3732,629
704,629
2808,629
397,629
9477,629
2197,629
6247,629
532,629
212,629
1019,629
2159,629
2109,629
736,629
1524,629
914,629
863,629
2121,629
3329,629
3319,629
612,629
3320,629
428,629
2341,629
2132,629
6908,629
811,629
7574,629
1071,629
9478,629
662,629
3642,629
1948,629
6785,629
2250,629
867,629
2053,629
2142,629
2335,629
3316,629
2145,629
6839,629
3324,629
475,629
679,629
6912,629
1938,629
2900,629
2152,629
2837,629
4433,629
2602,629
2162,629
4586,629
793,629
1222,629
7341,629
625,629
698,629
9479,629
2158,629
3966,629
1081,629
1610,629
1053,629
834,629
3129,629
2610,629
3335,629
2184,629
1216,629
714,629
715,629
719,629
659,629
482,629
2991,629
1090,629
726,629
733,629
734,629
735,629
3339,629
3611,629
737,629
3721,629
739,629
2627,629
4879,629
4880,629
3341,629
2424,629
1010,629
2480,629
4885,629
2992,629
744,629
2634,629
1040,629
3156,629
8445,629
747,629
301,629
2191,629
748,629
1570,629
3346,629
3350,629
3809,629
7872,629
750,629
4913,629
751,629
752,629
7875,629
753,629
9480,629
3837,629
3841,629
3355,629
3170,629
1303,629
7217,629
6970,629
3859,629
5444,629
9481,629
6230,629
2195,629
8895,629
3874,629
5542,629
2643,629
3362,629
666,629
3894,629
57,629
3173,629
2413,629
615,629
3921,629
3926,629
3931,629
3937,629
1577,629
2198,629
3961,629
184,629
1096,629
3981,629
124,629
9482,629
3988,629
7399,629
8944,629
3376,629
773,629
4008,629
774,629
2204,629
4018,629
4033,629
3187,629
1489,629
9483,629
6914,629
3383,629
1488,629
9484,629
3385,629
94,629
9485,629
6301,629
8335,629
785,629
3389,629
7425,629
4087,629
2167,629
3390,629
2131,629
9486,629
9487,629
4099,629
789,629
2656,629
4102,629
2657,629
3393,629
9488,629
4120,629
6868,629
4125,629
6520,629
4131,629
4136,629
9489,629
7710,629
9490,629
8339,629
1599,629
8385,629
4152,629
1011,629
4153,629
2660,629
9491,629
707,629
7543,629
2661,629
7434,629
6526,629
5464,629
9492,629
9493,629
637,629
1143,629
1240,629
9494,629
4187,629
4193,629
9495,629
4198,629
3419,629
9496,629
4201,629
8360,629
701,629
803,629
4214,629
4217,629
8963,629
648,629
2213,629
8824,629
9497,629
4853,629
3208,629
8840,629
3428,629
9498,629
1606,629
3209,629
8934,629
4250,629
9499,629
5020,629
9500,629
5021,629
9475,629
1608,629
702,629
3439,629
1241,629
5828,629
9226,629
9501,629
9502,629
814,629
815,629
4275,629
4273,629
4276,629
4278,629
8620,629
9130,629
4288,629
3213,629
817,629
9503,629
4292,629
4294,629
7054,629
4295,629
822,629
2666,629
8968,629
1101,629
8361,629
2367,629
9504,629
3448,629
3218,629
5031,629
403,629
5032,629
2669,629
7444,629
4326,629
9505,629
697,629
9506,629
5490,629
2673,629
7526,629
6916,629
2675,629
9507,629
2220,629
9508,629
7448,629
2221,629
576,629
830,629
9509,629
7450,629
2679,629
2222,629
2682,629
4384,629
4385,629
588,629
2225,629
5791,629
6765,629
5643,629
4403,629
2229,629
4429,629
673,629
2750,629
851,629
3493,629
5553,629
7479,629
3045,629
216,629
6725,629
2601,629
4476,629
363,629
2373,629
7955,629
6942,629
4486,629
1648,629
862,629
864,629
1126,629
4502,629
3505,629
9510,629
3508,629
2238,629
2239,629
871,629
3509,629
4523,629
873,629
9511,629
9512,629
6069,629
5052,629
9038,629
5106,629
3516,629
5053,629
635,629
885,629
509,629
887,629
4559,629
3232,629
892,629
2705,629
248,629
5844,629
4575,629
1153,629
1495,629
9286,629
1653,629
1172,629
901,629
1255,629
3299,629
6564,629
905,629
3333,629
4614,629
907,629
1727,629
909,629
1418,629
4625,629
3006,629
3002,629
6567,629
4638,629
2536,629
2134,629
913,629
8577,629
4648,629
2247,629
921,629
923,629
3525,629
3527,629
6568,629
4664,629
3234,629
8524,629
3530,629
9513,629
4678,629
8592,629
4681,629
932,629
6081,629
4690,629
4694,629
6781,629
8869,629
2170,629
6239,629
4707,629
2255,629
672,629
8534,629
1660,629
549,629
945,629
6786,1520
955,1520
1401,1520
11,1520
1420,1520
1120,1520
336,1520
356,1520
3042,1520
9514,1520
1345,1520
99,1520
617,1520
22,1520
32,1520
1661,1520
1297,1520
271,1520
1692,1520
331,1520
68,1520
192,1520
1317,1520
335,1520
1340,1520
1694,1520
1320,1520
725,1520
3013,1520
191,1520
1454,1520
43,1520
1363,1520
2823,1520
1813,1520
1338,1520
1325,1520
994,1520
93,1520
723,1520
959,1520
1344,1520
988,1520
1128,1520
272,1520
6416,1520
88,1520
2059,1520
64,1520
738,1520
106,1520
1127,1520
1346,1520
70,1520
263,1520
1291,1520
137,1520
91,1520
1732,1520
2268,1520
128,1520
19,1520
1285,1520
1404,1520
967,1520
1450,1520
205,1520
2817,1520
2863,1520
8240,1520
1354,1520
1349,1520
5960,1520
214,1520
1681,1520
1283,1520
1749,1520
2424,1520
491,1520
3059,1520
636,1520
1876,1520
151,1520
135,1520
977,1520
2867,1520
5129,1520
1369,1520
1328,1520
200,1520
5067,1520
1915,1520
1119,1520
6262,1520
2931,1520
144,1520
2306,1520
66,1520
1758,1520
160,1520
187,1520
6801,1520
1368,1520
381,1520
3076,1520
234,1520
6,1520
182,1520
348,1520
202,1520
455,1520
403,1520
705,1520
186,1520
634,1520
5286,1520
5296,1520
2454,1520
5148,1520
181,1520
1840,1520
340,1520
218,1520
1008,1520
735,1520
1383,1520
364,1520
1850,1520
2766,1520
2743,1520
5238,1520
1278,1520
2816,1520
2277,1520
5255,1520
5702,1520
5241,1520
1845,1520
346,1520
418,1520
5110,1520
5317,1520
6809,1520
1515,1520
623,1520
359,1520
210,1520
2309,1520
1025,1520
322,1520
2883,1520
83,1520
108,1520
382,1520
5308,1520
262,1520
5242,1520
2477,1520
354,1520
1637,1520
777,1520
5327,1520
253,1520
1352,1520
1469,1520
2397,1520
268,1520
1006,1520
1829,1520
1409,1520
993,1520
2618,1520
5712,1520
1394,1520
1475,1520
1139,1520
326,1520
521,1520
110,1520
274,1520
1888,1520
3367,1520
5549,1520
1392,1520
5720,1520
3098,1520
5723,1520
2764,1520
8245,1520
5729,1520
1437,1520
9515,1520
1517,1520
399,1520
1432,1520
1550,1520
6827,1520
6781,1520
1032,1520
1452,1520
3114,1520
1521,1520
2161,1520
921,1520
1552,1520
1496,1520
5623,1520
3073,1520
5389,1520
5580,1520
1555,1520
4859,1520
692,1520
7248,1520
285,1520
932,1520
6442,1520
5799,1520
3010,1520
2196,1520
147,1520
9516,1520
7521,1520
4308,1520
483,1520
9517,1520
9518,1520
7112,1520
8592,1520
9519,1520
9520,1520
1266,514
15,514
1363,514
43,514
946,514
19,514
955,514
617,514
1662,514
1154,514
1299,514
4044,514
150,514
9521,514
5250,514
22,514
206,514
455,514
143,514
31,514
966,514
483,514
2794,514
1553,514
294,514
657,514
2409,514
704,514
1122,514
194,514
56,514
191,514
2397,514
88,514
6642,514
1314,514
50,514
426,514
972,514
414,514
390,514
2218,514
1756,514
2737,514
989,514
979,514
116,514
1816,514
4809,514
129,514
211,514
1016,514
1,514
1771,514
267,514
5120,514
1725,514
303,514
295,514
1006,514
9522,514
399,514
1014,514
1936,514
1953,514
444,514
3554,514
8811,514
7223,514
8417,514
870,514
2036,514
2565,514
906,514
1183,514
2111,514
1984,514
1265,514
278,514
4349,514
492,514
777,514
458,514
770,514
9523,514
9213,514
548,514
2864,514
4621,514
700,514
350,514
9524,514
611,514
880,514
632,514
2340,514
2092,514
687,514
526,514
629,514
6293,514
83,514
718,514
347,514
7213,514
667,514
9525,514
662,514
1153,514
7433,514
673,514
4333,514
1535,514
654,514
6907,514
744,514
2332,514
634,514
688,514
1976,514
623,514
932,514
961,514
911,514
2758,514
684,514
773,514
6747,514
204,514
1568,514
6248,514
3847,514
719,514
659,514
1346,514
722,514
6126,514
3718,514
2625,514
297,514
3752,514
742,514
747,514
2191,514
1570,514
6137,514
8897,514
602,514
761,514
764,514
2648,514
2198,514
2548,514
177,514
1096,514
768,514
2296,514
4869,514
2651,514
9251,514
1489,514
1587,514
780,514
6973,514
783,514
2973,514
457,514
68,514
4123,514
1601,514
3410,514
4172,514
690,514
6505,514
701,514
7921,514
648,514
1604,514
562,514
3433,514
811,514
281,514
3440,514
456,514
817,514
3216,514
4303,514
4304,514
6762,514
7055,514
697,514
1623,514
2079,514
8344,514
1397,514
462,514
1634,514
5495,514
3472,514
842,514
7942,514
2231,514
847,514
3485,514
9231,514
6941,514
6725,514
4508,514
994,514
671,514
6071,514
3033,514
905,514
8675,514
2536,514
2134,514
9526,514
3527,514
6568,514
676,514
9527,514
936,514
606,514
549,514
1113,514
252,1279
1266,1279
7,1279
1282,1279
1341,1279
154,1279
435,1279
13,1279
2789,1279
15,1279
176,1279
1276,1279
155,1279
1822,1279
426,1279
11,1279
949,1279
2832,1279
1681,1279
24,1279
1401,1279
8,1279
118,1279
143,1279
112,1279
1329,1279
330,1279
599,1279
2794,1279
186,1279
381,1279
347,1279
840,1279
9528,1279
27,1279
7677,1279
28,1279
954,1279
1668,1279
6859,1279
2787,1279
99,1279
319,1279
19,1279
67,1279
483,1279
738,1279
21,1279
1292,1279
387,1279
9529,1279
88,1279
20,1279
2791,1279
1270,1279
147,1279
617,1279
25,1279
7503,1279
1289,1279
2839,1279
725,1279
2843,1279
1118,1279
1316,1279
188,1279
9530,1279
192,1279
704,1279
9531,1279
191,1279
63,1279
1338,1279
1298,1279
1756,1279
1662,1279
78,1279
1763,1279
930,1279
55,1279
967,1279
133,1279
166,1279
5315,1279
